,team,season,wt_rating,wt_rating_elo,sos,line,over_odds,under_odds,source,source_date,hold,over_probability,under_probability,line_adj
39,CLE,2004,-0.6332,1486.9072,0.08,7.5,120,-150,not_tracked,2004-08-30T00:00:00.000000+00:00,0.0545,0.431,0.569,7.3668
40,DAL,2004,1.0,1533.5714,0.107,9.0,-115,-115,not_tracked,2004-08-30T00:00:00.000000+00:00,0.0698,0.5,0.5,9.0
41,DEN,2004,1.0,1533.5714,0.1776,9.0,-115,-115,not_tracked,2004-08-30T00:00:00.000000+00:00,0.0698,0.5,0.5,9.0
42,DET,2004,-1.4412,1463.8241,0.2528,6.5,-130,100,not_tracked,2004-08-30T00:00:00.000000+00:00,0.0652,0.5306,0.4694,6.5588
43,GB,2004,1.3844,1544.5532,0.1351,9.5,115,-145,not_tracked,2004-08-30T00:00:00.000000+00:00,0.057,0.4401,0.5599,9.3844
44,HOU,2004,-1.5588,1460.4617,0.3301,6.5,100,-130,not_tracked,2004-08-30T00:00:00.000000+00:00,0.0652,0.4694,0.5306,6.4412
45,IND,2004,2.3668,1572.6215,0.2234,10.5,120,-150,not_tracked,2004-08-30T00:00:00.000000+00:00,0.0545,0.431,0.569,10.3668
46,JAX,2004,-0.4026,1493.4971,0.1048,7.5,-140,110,not_tracked,2004-08-30T00:00:00.000000+00:00,0.0595,0.5506,0.4494,7.5974
47,KC,2004,1.9412,1560.4617,0.0781,10.0,100,-130,not_tracked,2004-08-30T00:00:00.000000+00:00,0.0652,0.4694,0.5306,9.9412
48,LAC,2004,-3.5974,1402.2171,0.5909,4.5,110,-140,not_tracked,2004-08-30T00:00:00.000000+00:00,0.0595,0.4494,0.5506,4.4026
49,LAR,2004,1.4026,1545.0743,0.1698,9.5,110,-140,not_tracked,2004-08-30T00:00:00.000000+00:00,0.0595,0.4494,0.5506,9.4026
50,MIA,2004,1.4026,1545.0743,0.2741,9.5,110,-140,not_tracked,2004-08-30T00:00:00.000000+00:00,0.0595,0.4494,0.5506,9.4026
51,MIN,2004,0.5974,1522.0686,0.3164,8.5,-140,110,not_tracked,2004-08-30T00:00:00.000000+00:00,0.0595,0.5506,0.4494,8.5974
52,NE,2004,2.4412,1574.7474,0.4372,10.5,100,-130,not_tracked,2004-08-30T00:00:00.000000+00:00,0.0652,0.4694,0.5306,10.4412
53,NO,2004,-0.5,1490.7143,0.1514,7.5,-115,-115,not_tracked,2004-08-30T00:00:00.000000+00:00,0.0698,0.5,0.5,7.5
54,NYG,2004,-1.9215,1450.0996,0.3533,6.0,-135,105,not_tracked,2004-08-30T00:00:00.000000+00:00,0.0623,0.5408,0.4592,6.0785
55,NYJ,2004,0.8668,1529.7644,-0.3564,9.0,120,-150,not_tracked,2004-08-30T00:00:00.000000+00:00,0.0545,0.431,0.569,8.8668
56,OAK,2004,-0.4412,1492.3955,0.0983,7.5,-130,100,not_tracked,2004-08-30T00:00:00.000000+00:00,0.0652,0.5306,0.4694,7.5588
57,PHI,2004,2.4412,1574.7474,0.2237,10.5,100,-130,not_tracked,2004-08-30T00:00:00.000000+00:00,0.0652,0.4694,0.5306,10.4412
58,PIT,2004,-0.5588,1489.0331,0.4862,7.5,100,-130,not_tracked,2004-08-30T00:00:00.000000+00:00,0.0652,0.4694,0.5306,7.4412
59,SEA,2004,0.9412,1531.8902,0.0724,9.0,100,-130,not_tracked,2004-08-30T00:00:00.000000+00:00,0.0652,0.4694,0.5306,8.9412
60,SF,2004,-2.9412,1420.9669,0.3435,5.0,-130,100,not_tracked,2004-08-30T00:00:00.000000+00:00,0.0652,0.5306,0.4694,5.0588
61,TB,2004,1.0588,1535.2526,-0.1745,9.0,-130,100,not_tracked,2004-08-30T00:00:00.000000+00:00,0.0652,0.5306,0.4694,9.0588
62,TEN,2004,1.5588,1549.5383,-0.0178,9.5,-130,100,not_tracked,2004-08-30T00:00:00.000000+00:00,0.0652,0.5306,0.4694,9.5588
63,WAS,2004,0.9412,1531.8902,-0.0309,9.0,100,-130,not_tracked,2004-08-30T00:00:00.000000+00:00,0.0652,0.4694,0.5306,8.9412
64,ARI,2005,-0.8668,1480.2356,-0.0208,7.0,-150,120,not_tracked,2005-08-30T00:00:00.000000+00:00,0.0545,0.569,0.431,7.1332
65,ATL,2005,1.4026,1545.0743,0.3313,9.5,110,-140,not_tracked,2005-08-30T00:00:00.000000+00:00,0.0595,0.4494,0.5506,9.4026
66,BAL,2005,1.9215,1559.9004,0.0359,10.0,105,-135,not_tracked,2005-08-30T00:00:00.000000+00:00,0.0623,0.4592,0.5408,9.9215
67,BUF,2005,0.0785,1507.2424,0.3101,8.0,-135,105,not_tracked,2005-08-30T00:00:00.000000+00:00,0.0623,0.5408,0.4592,8.0785
68,CAR,2005,1.0588,1535.2526,-0.0421,9.0,-130,100,not_tracked,2005-08-30T00:00:00.000000+00:00,0.0652,0.5306,0.4694,9.0588
69,CHI,2005,-1.0588,1474.7474,0.0306,7.0,100,-130,not_tracked,2005-08-30T00:00:00.000000+00:00,0.0652,0.4694,0.5306,6.9412
70,CIN,2005,0.0,1505.0,0.3231,8.0,-115,-115,not_tracked,2005-08-30T00:00:00.000000+00:00,0.0698,0.5,0.5,8.0
71,CLE,2005,-3.1156,1415.9817,0.3944,5.0,115,-145,not_tracked,2005-08-30T00:00:00.000000+00:00,0.057,0.4401,0.5599,4.8844
72,DAL,2005,0.0974,1507.7829,0.1274,8.0,-140,110,not_tracked,2005-08-30T00:00:00.000000+00:00,0.0595,0.5506,0.4494,8.0974
73,DEN,2005,0.5974,1522.0686,0.6448,8.5,-140,110,not_tracked,2005-08-30T00:00:00.000000+00:00,0.0595,0.5506,0.4494,8.5974
74,DET,2005,0.0588,1506.6812,0.0322,8.0,-130,100,not_tracked,2005-08-30T00:00:00.000000+00:00,0.0652,0.5306,0.4694,8.0588
75,GB,2005,-0.0974,1502.2171,0.3761,8.0,110,-140,not_tracked,2005-08-30T00:00:00.000000+00:00,0.0595,0.4494,0.5506,7.9026
76,HOU,2005,-0.5588,1489.0331,0.1955,7.5,100,-130,not_tracked,2005-08-30T00:00:00.000000+00:00,0.0652,0.4694,0.5306,7.4412
77,IND,2005,3.4806,1604.4448,-0.0844,11.5,-110,-120,not_tracked,2005-08-30T00:00:00.000000+00:00,0.0693,0.4899,0.5101,11.4806
78,JAX,2005,0.5,1519.2857,0.263,8.5,-115,-115,not_tracked,2005-08-30T00:00:00.000000+00:00,0.0698,0.5,0.5,8.5
79,KC,2005,1.0,1533.5714,0.2053,9.0,-115,-115,not_tracked,2005-08-30T00:00:00.000000+00:00,0.0698,0.5,0.5,9.0
80,LAC,2005,0.0588,1506.6812,0.6775,8.0,-130,100,not_tracked,2005-08-30T00:00:00.000000+00:00,0.0652,0.5306,0.4694,8.0588
81,LAR,2005,0.1332,1508.8071,-0.177,8.0,-150,120,not_tracked,2005-08-30T00:00:00.000000+00:00,0.0545,0.569,0.431,8.1332
82,MIA,2005,-2.3173,1438.7909,0.3561,5.5,-165,135,not_tracked,2005-08-30T00:00:00.000000+00:00,0.0482,0.594,0.406,5.6827
83,MIN,2005,1.0785,1535.8138,-0.1314,9.0,-135,105,not_tracked,2005-08-30T00:00:00.000000+00:00,0.0623,0.5408,0.4592,9.0785
84,NE,2005,2.9026,1587.9314,0.338,11.0,110,-140,not_tracked,2005-08-30T00:00:00.000000+00:00,0.0595,0.4494,0.5506,10.9026
85,NO,2005,-0.461,1491.8286,0.2037,7.5,-125,-105,not_tracked,2005-08-30T00:00:00.000000+00:00,0.0678,0.5203,0.4797,7.539
